id,cond,baseline,disp24,speedchange,timetorecov
c000uM_00-e01,control,3.7131489,1.8207876,-1.1481603,10
c000uM_00-e02,control,2.9966263,0.3162108,-2.44658,55
c000uM_00-e03,control,2.2781118,1.0190207,-1.58418125,20
c000uM_00-e04,control,3.514291,0.5469092,-2.934892,35
c000uM_00-e05,control,2.5823105,0.2423315,-2.3932428,25
c000uM_00-e06,control,1.8634569,0.2950128,-1.5809779,30
c000uM_00-e07,control,3.2347145,0.3100785,-3.01320205,55
c000uM_00-e08,control,3.600214,0.543718,-3.26401625,30
c000uM_00-e09,control,2.80877025,0.09617495,-2.670973625,20
c000uM_01-e01,control,2.68261435,0.95424855,-2.177589475,40
c000uM_01-e02,control,4.1978218,0.2994226,-3.69640485,100
c000uM_01-e03,control,3.6851048,0.1378613,-3.18751375,25
c000uM_01-e04,control,5.1012497,0.4563886,-4.74500285,50
c000uM_01-e05,control,3.6748219,1.6821238,-0.8330474,10
c000uM_01-e06,control,4.15172405,1.260517,-2.080511125,12.5
c000uM_01-e07,control,3.5248264,0.9414055,-2.9321857,20
c000uM_01-e08,control,7.6854553,0.3372256,-6.14465325,90
c000uM_01-e09,control,3.9500645,0.3306968,-2.0738612,10
c000uM_02-e01,control,3.0045691,0.2894764,-2.58575805,20
c000uM_02-e02,control,2.8243261,0.7827109,-2.1518535,15
c000uM_02-e03,control,3.2683815,0.4344619,-2.92322945,25
c000uM_02-e04,control,3.5898609,0.4615979,-3.00992105,15
c000uM_02-e05,control,3.7028343,0.4970511,-3.3202639,50
c000uM_02-e06,control,3.471838,1.2404917,-2.1207568,15
c000uM_02-e07,control,3.3028732,2.490741,-0.6437059,10
c000uM_02-e08,control,3.4578117,2.4423647,-0.87118765,10
c000uM_02-e09,control,3.6758549,1.2667315,-3.18363655,25
d025uM_00-e01,25 uM,3.3227806,1.2515793,-1.1494827,10
d025uM_00-e02,25 uM,3.0547358,0.6135633,-1.81138005,15
d025uM_00-e03,25 uM,3.5587261,0.2508838,-3.05899865,20
d025uM_00-e04,25 uM,4.9916332,0.7768921,-4.56313695,35
d025uM_00-e05,25 uM,4.2936932,0.455885,-4.04575075,30
d025uM_00-e06,25 uM,3.4647717,2.8249125,-1.0735639,35
d025uM_00-e07,25 uM,4.3535751,2.4897491,-1.56072675,15
d025uM_00-e08,25 uM,2.8219999,1.10000635,-2.2384831,55
d025uM_00-e09,25 uM,3.8702877,0.96712645,-3.099022175,60
d025uM_01-e01,25 uM,3.9017807,2.7858692,-1.90572405,15
d025uM_01-e02,25 uM,5.4879436,2.1242056,-1.27121965,15
d025uM_01-e03,25 uM,4.6067013,0.7438239,-1.9973006,10
d025uM_01-e04,25 uM,4.6663105,1.2865685,-2.9324808,15
d025uM_01-e05,25 uM,4.31740225,0.4897311,-2.19945145,12.5
d025uM_01-e06,25 uM,3.8753223,2.8768112,-1.3469954,20
d025uM_01-e07,25 uM,3.5377262,0.9644941,-2.1844892,10
d025uM_01-e08,25 uM,4.2743229,1.4260828,-1.6850062,10
d025uM_01-e09,25 uM,2.9543756,0.9017416,-1.9830112,15
d025uM_02-e01,25 uM,3.4138062,0.9846844,-2.76639745,30
d025uM_02-e02,25 uM,3.592968,1.5424287,-0.552981250000001,10
d025uM_02-e04,25 uM,4.115659,3.7527771,-1.470555,10
d025uM_02-e05,25 uM,3.3759447,1.5137636,-2.304592575,65
d025uM_02-e06,25 uM,2.9596916,1.6850668,-1.26192315,15
d025uM_02-e07,25 uM,3.2120049,0.5517109,-1.7466197,10
d025uM_02-e08,25 uM,4.3003773,2.0408571,-3.5256227,25
d025uM_02-e09,25 uM,2.9791147,1.5556445,-2.2079634,35
e050uM_00-e01,50 uM,3.3651524,4.3060333,1.22419855,5
e050uM_00-e02,50 uM,3.5588936,1.0424462,-1.3944849,15
e050uM_00-e03,50 uM,3.274567,3.2186634,-0.70228385,10
e050uM_00-e04,50 uM,3.1841774,0.2813994,-2.6596735,35
e050uM_00-e05,50 uM,4.2894958,2.4678102,-2.3370211,10
e050uM_00-e06,50 uM,3.3810665,0.703737,-2.60946385,15
e050uM_00-e07,50 uM,4.0176865,1.1471179,-2.30844185,10
e050uM_00-e08,50 uM,4.3688145,0.6355893,-3.99511995,15
e050uM_00-e09,50 uM,3.4138676,1.7539364,-0.74642775,10
e050uM_01-e01,50 uM,3.3156643,1.9577513,-1.23632285,10
e050uM_01-e02,50 uM,5.2514771,3.9773815,0.06177545,10
e050uM_01-e03,50 uM,4.2079586,0.2318212,-3.81770735,20
e050uM_01-e04,50 uM,4.814542,0.4697174,-1.41689075,10
e050uM_01-e05,50 uM,4.3274731,1.2354247,-3.5844853,25
e050uM_01-e06,50 uM,3.9113136,2.5817205,-0.45782685,10
e050uM_01-e07,50 uM,3.1028357,1.9831005,-1.35320105,15
e050uM_01-e08,50 uM,3.92780785,3.0089176,-1.984240275,25
e050uM_01-e09,50 uM,3.5477253,1.1604352,-3.16878045,20
e050uM_02-e01,50 uM,3.0124588,1.5568057,-0.9104905,20
e050uM_02-e02,50 uM,3.6110176,0.2195183,-3.1685198,25
e050uM_02-e03,50 uM,2.9781996,2.0128796,-1.1977427,15
e050uM_02-e04,50 uM,3.8121449,0.281211,-2.1430812,10
e050uM_02-e05,50 uM,3.0828836,2.0699196,-1.10378985,20
e050uM_02-e06,50 uM,3.1303099,2.1505711,-1.5355197,20
e050uM_02-e07,50 uM,3.7009438,2.5278957,-1.39466485,15
e050uM_02-e08,50 uM,3.2778728,2.3625746,-1.6876244,20
e050uM_02-e09,50 uM,3.466177,2.1308987,-2.92392975,20
f100uM_00-e01,100 uM,3.6384407,1.4948041,-1.47683835,35
f100uM_00-e02,100 uM,3.5271114,1.6283472,0.38294235,10
f100uM_00-e03,100 uM,3.64674,0.7268696,-3.3799046,20
f100uM_00-e04,100 uM,3.302927,0.5985171,-2.7041051,40
f100uM_00-e05,100 uM,4.2193562,0.4341087,-2.314229,10
f100uM_00-e06,100 uM,3.0785322,2.4671455,-0.14103925,10
f100uM_00-e07,100 uM,4.1826656,1.51283,-2.3412521,15
f100uM_00-e08,100 uM,3.4364689,2.7257908,-0.7365902,10
f100uM_00-e09,100 uM,3.1565536,3.1893373,0.5817235,10
f100uM_01-e01,100 uM,4.1120075,0.9674778,-2.2361441,10
f100uM_01-e02,100 uM,3.1402925,0.3035452,-2.9554124,30
f100uM_01-e03,100 uM,3.8697029,2.6461727,-1.5513466,15
f100uM_01-e04,100 uM,3.0986603,1.7961304,-2.2651596,20
f100uM_01-e05,100 uM,3.914275,2.0207438,-1.52246885,10
f100uM_01-e06,100 uM,4.0960583,2.913419,-1.07758125,10
f100uM_01-e07,100 uM,2.4462683,0.0682497,-0.982668,10
f100uM_01-e08,100 uM,3.2790947,1.7498909,-0.97723465,10
f100uM_01-e09,100 uM,3.1836489,0.7575523,-1.4513998,10
f100uM_02-e01,100 uM,3.0952772,0.4059003,-2.9724431,40
f100uM_02-e02,100 uM,3.6976749,1.0286599,-2.59381115,15
f100uM_02-e03,100 uM,3.2038357,1.1877662,-2.5946049,25
f100uM_02-e04,100 uM,4.256966,0.9135985,-2.38583315,10
f100uM_02-e05,100 uM,3.6767155,1.3926251,-0.3488365,10
f100uM_02-e06,100 uM,4.1907257,2.7131647,-2.2361575,15
f100uM_02-e07,100 uM,3.0113024,1.6871143,-0.0474087,10
f100uM_02-e08,100 uM,3.7367901,2.446368,-2.4882263,40
f100uM_02-e09,100 uM,3.2485538,1.2923473,-1.8386697,30
